,file_name
236,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/index.html
237,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.replace/Replace.html
238,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/SimpleNode.html
239,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/ArrayExpression.html
240,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/CCJSqlParserUtil.html
241,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.comment/Comment.html
242,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.view/CreateView.java.html
243,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.schema/Table.java.html
244,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/SubSelect.html
245,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/SubJoin.html
246,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/UnPivot.html
247,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.schema/Sequence.java.html
248,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.schema/Sequence.html
249,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.schema/Synonym.html
250,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.schema/Column.html
251,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.feature/SqlServerVersion.java.html
252,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/WithItem.html
253,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/PivotXml.html
254,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.feature/H2Version.java.html
255,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.feature/OracleVersion.java.html
256,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.feature/MariaDbVersion.java.html
257,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.feature/FeaturesAllowed.java.html
258,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.show/ShowTablesStatement.html
259,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.feature/MySqlVersion.java.html
260,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.feature/PostgresqlVersion.java.html
261,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.feature/index.source.html
262,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation/index.html
263,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation/Validation.html
264,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation/ValidationError.html
265,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation/ValidationContext.html
266,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.feature/FeaturesAllowed.html
267,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation/index.source.html
268,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.feature/index.html
269,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.insert/InsertConflictTarget.html
270,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.insert/InsertConflictAction.html
271,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.grant/Grant.html
272,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/KSQLWindow.html
273,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.cnfexpression/CNFConverter.html
274,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/KSQLJoinWindow.html
275,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/Select.html
276,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/GroupByElement.html
277,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/Pivot.html
278,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.cnfexpression/CloneHelper.java.html
279,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/SpecialSubSelect.html
280,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/ValuesList.html
281,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/Fetch.html
282,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement/DeclareStatement.java.html
283,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/Top.html
284,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/First.html
285,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/Limit.html
286,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/ParenthesisFromItem.html
287,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/OrderByElement.html
288,/home/runner/work/JSqlParser/JSqlParser/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
289,/home/runner/work/JSqlParser/JSqlParser/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst
290,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/jacoco-resources/bundle.gif
291,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/jacoco-resources/package.gif
292,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.values/ValuesStatement.html
293,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.values/index.source.html
294,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/jacoco-resources/group.gif
295,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/UnionOp.html
296,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/Wait.html
297,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/jacoco-resources/report.gif
298,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/Distinct.html
299,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.values/ValuesStatement.java.html
300,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.util.validation.validator.CreateSequenceValidatorTest.xml
301,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/jacoco-resources/report.css
302,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.feature/OracleVersion.html
303,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.ExpressionValidatorTest.txt
304,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.feature/PostgresqlVersion.html
305,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/OrderByVisitorAdapter.html
306,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/PivotVisitorAdapter.html
307,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/jacoco-resources/source.gif
308,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/LateralSubSelect.html
309,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/Skip.html
310,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.util.validation.validator.AlterSequenceValidatorTest.xml
311,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/jacoco-resources/redbar.gif
312,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.sequence/index.html
313,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.util.validation.validator.LimitValidatorTest.xml
314,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/AllColumns.html
315,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/jacoco-resources/branchpc.gif
316,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.ExecuteValidatorTest.txt
317,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/jacoco-resources/branchnc.gif
318,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/jacoco-resources/branchfc.gif
319,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.sequence/CreateSequence.html
320,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.util.validation.validator.ExecuteValidatorTest.xml
321,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.AlterSequenceValidatorTest.txt
322,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.MergeValidatorTest.txt
323,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/SelectItemVisitorAdapter.html
324,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/jacoco-resources/down.gif
325,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.sequence/index.source.html
326,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.util.validation.validator.MergeValidatorTest.xml
327,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.sequence/CreateSequence.java.html
328,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.CreateSequenceValidatorTest.txt
329,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.values/index.html
330,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/jacoco-resources/up.gif
331,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/jacoco-resources/sort.gif
332,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.metadata.DatabaseMetaDataValidationTest.txt
333,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/jacoco-resources/session.gif
334,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/jacoco-resources/method.gif
335,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/jacoco-resources/class.gif
336,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.util.validation.metadata.DatabaseMetaDataValidationTest.xml
337,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.CreateTableValidatorTest.txt
338,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.util.validation.validator.ExpressionValidatorTest.xml
339,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.util.validation.validator.ShowTablesStatementValidatorTest.xml
340,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.SetStatementValidatorTest.txt
341,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.util.validation.validator.StatementValidatorTest.xml
342,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.DropValidatorTest.txt
343,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.feature/SQLVersion.java.html
344,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.util.validation.validator.ShowStatementValidatorTest.xml
345,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.util.validation.validator.DropValidatorTest.xml
346,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.DeleteValidatorTest.txt
347,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/jacoco-resources/greenbar.gif
348,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.feature/FeatureSetValidation.java.html
349,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.util.validation.validator.DeleteValidatorTest.xml
350,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.feature/SqlServerVersion.html
351,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.GrantValidatorTest.txt
352,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.util.validation.validator.GrantValidatorTest.xml
353,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.feature/FeatureContext.java.html
354,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.AlterViewValidatorTest.txt
355,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.feature/FeatureContext.html
356,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.util.validation.validator.AlterViewValidatorTest.xml
357,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/KSQLWindow$WindowType.html
358,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.AlterValidatorTest.txt
359,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.feature/MariaDbVersion.html
360,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.util.validation.validator.AlterValidatorTest.xml
361,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.ShowStatementValidatorTest.txt
362,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.feature/MySqlVersion.html
363,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.feature/H2Version.html
364,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.feature/DatabaseType.html
365,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.feature/DatabaseType.java.html
366,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.StatementValidatorTest.txt
367,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.util.validation.validator.UpdateValidatorTest.xml
368,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.util.validation.validator.SetStatementValidatorTest.xml
369,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.ShowTablesStatementValidatorTest.txt
370,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.ReplaceValidatorTest.txt
371,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.util.validation.validator.ReplaceValidatorTest.xml
372,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.util.validation.validator.CreateTableValidatorTest.xml
373,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.util.validation.validator.UseStatementValidatorTest.xml
374,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.UseStatementValidatorTest.txt
375,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.util.validation.validator.ValuesStatementValidatorTest.xml
376,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/FromItemVisitorAdapter.html
377,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.GroupByValidatorTest.txt
378,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/LateralSubSelect.java.html
379,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/net.sf.jsqlparser.util.validation.validator.ValuesStatementValidatorTest.txt
