,file_name
308,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CilTryCatchInstruction.java_327690486282
309,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/CPApplication.java_327690486282
310,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/RemoveEmptyBodyDefaultConstructor.java_327690486282
311,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/EliminateConditions.java_327690486282
312,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/UnreachableCodeEliminator.java_327690486282
313,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/ExtraLabelNamesRemover.java_327690486282
314,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/StrengthenByIfElse.java_327690486282
315,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/OrAggregatorOne.java_327690486282
316,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/UselessLabeledBlockRemover.java_327690486282
317,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/LocalVariableCleaner.java_327690486282
318,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/EmptyElseRemover.java_327690486282
319,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/UselessAbruptStmtRemover.java_327690486282
320,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/StrengthenByIf.java_327690486282
321,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/FinalFieldDefinition.java_327690486282
322,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/VoidReturnRemover.java_327690486282
323,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/BooleanConditionSimplification.java_327690486282
324,/home/runner/work/soot/soot/src/main/java/soot/dotnet/instructions/CatchHandlerBody.java_327690486282
325,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/ShortcutIfGenerator.java_327690486282
326,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/OrAggregatorTwo.java_327690486282
327,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/ForLoopCreator.java_327690486282
328,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/UselessLabelFinder.java_327690486282
329,/home/runner/work/soot/soot/src/main/java/soot/dotnet/specifications/DotnetModifier.java_327690486282
330,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/DecrementIncrementStmtCreation.java_327690486282
331,/home/runner/work/soot/soot/src/main/java/soot/dotnet/specifications/DotnetAttributeArgument.java_327690486282
332,/home/runner/work/soot/soot/src/main/java/soot/dotnet/exceptiontoolkits/DotnetThrowAnalysis.java_327690486282
333,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/IfElseSplitter.java_327690486282
334,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/NewStringBufferSimplification.java_327690486282
335,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/ShortcutArrayInit.java_327690486282
336,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/ExceptionNode.java_327690486282
337,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/renamer/heuristicSet.java_327690486282
338,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/renamer/infoGatheringAnalysis.java_327690486282
339,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/renamer/RemoveFullyQualifiedName.java_327690486282
340,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/renamer/heuristicTuple.java_327690486282
341,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/CycleFinder.java_327690486282
342,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/SwitchNode.java_327690486282
343,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/SequenceFinder.java_327690486282
344,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/IndexComparator.java_327690486282
345,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/ExceptionFinder.java_327690486282
346,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/SwitchFinder.java_327690486282
347,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/SwitchNodeGraph.java_327690486282
348,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/FactFinder.java_327690486282
349,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/TypeCastingError.java_327690486282
350,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/SynchronizedBlockFinder.java_327690486282
351,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/IndexSetComparator.java_327690486282
352,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/AbruptEdgeFinder.java_327690486282
353,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/finders/IfFinder.java_327690486282
354,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/ASTWalker.java_327690486282
355,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/SimplifyExpressions.java_327690486282
356,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/OrAggregatorThree.java_327690486282
357,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/SimplifyConditions.java_327690486282
358,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/ASTCleaner.java_327690486282
359,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/SuperFirstStmtHandler.java_327690486282
360,/home/runner/work/soot/soot/src/main/java/soot/dava/toolkits/base/AST/transformations/AndAggregator.java_327690486282
361,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/SET/SETDagNode.java_327690486282
362,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/AST/ASTCondition.java_327690486282
363,/home/runner/work/soot/soot/src/main/java/soot/dava/internal/SET/SETUnconditionalWhileNode.java_327690486282
364,/home/runner/work/soot/soot/src/main/java/soot/MethodOrMethodContext.java_327690486282
365,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BJSRInst.java_327690486282
366,/home/runner/work/soot/soot/src/main/java/soot/baf/RemInst.java_327690486282
367,/home/runner/work/soot/soot/src/main/java/soot/baf/TargetArgInst.java_327690486282
368,/home/runner/work/soot/soot/src/main/java/soot/baf/NewInst.java_327690486282
369,/home/runner/work/soot/soot/src/main/java/soot/baf/Inst.java_327690486282
370,/home/runner/work/soot/soot/src/main/java/soot/XMLAttributesPrinter.java_327690486282
371,/home/runner/work/soot/soot/src/main/java/soot/NullType.java_327690486282
372,/home/runner/work/soot/soot/src/main/java/soot/baf/IfCmpNeInst.java_327690486282
373,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BIdentityInst.java_327690486282
374,/home/runner/work/soot/soot/src/main/java/soot/SootMethodInterface.java_327690486282
375,/home/runner/work/soot/soot/src/main/java/soot/Local.java_327690486282
376,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BUshrInst.java_327690486282
377,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BFieldGetInst.java_327690486282
378,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BFieldPutInst.java_327690486282
379,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BLoadInst.java_327690486282
380,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BIfCmpGtInst.java_327690486282
381,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BIfEqInst.java_327690486282
382,/home/runner/work/soot/soot/src/main/java/soot/baf/ReturnVoidInst.java_327690486282
383,/home/runner/work/soot/soot/src/main/java/soot/baf/MulInst.java_327690486282
384,/home/runner/work/soot/soot/src/main/java/soot/baf/IfCmpGtInst.java_327690486282
385,/home/runner/work/soot/soot/src/main/java/soot/baf/NopInst.java_327690486282
386,/home/runner/work/soot/soot/src/main/java/soot/baf/PlaceholderInst.java_327690486282
387,/home/runner/work/soot/soot/src/main/java/soot/baf/XorInst.java_327690486282
388,/home/runner/work/soot/soot/src/main/java/soot/baf/IncInst.java_327690486282
389,/home/runner/work/soot/soot/src/main/java/soot/baf/Dup2_x1Inst.java_327690486282
390,/home/runner/work/soot/soot/src/main/java/soot/baf/DoubleWordType.java_327690486282
391,/home/runner/work/soot/soot/src/main/java/soot/baf/CmplInst.java_327690486282
392,/home/runner/work/soot/soot/src/main/java/soot/baf/InstanceCastInst.java_327690486282
393,/home/runner/work/soot/soot/src/main/java/soot/baf/InstanceOfInst.java_327690486282
394,/home/runner/work/soot/soot/src/main/java/soot/baf/ExitMonitorInst.java_327690486282
395,/home/runner/work/soot/soot/src/main/java/soot/IntType.java_327690486282
396,/home/runner/work/soot/soot/src/main/java/soot/EquivalentValue.java_327690486282
397,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BArrayLengthInst.java_327690486282
398,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BIfLeInst.java_327690486282
399,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BInterfaceInvokeInst.java_327690486282
400,/home/runner/work/soot/soot/src/main/java/soot/validation/LocalsValidator.java_327690486282
401,/home/runner/work/soot/soot/src/main/java/soot/validation/TrapsValidator.java_327690486282
402,/home/runner/work/soot/soot/src/main/java/soot/validation/ClassValidator.java_327690486282
403,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BIfCmpNeInst.java_327690486282
404,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BIncInst.java_327690486282
405,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BNewArrayInst.java_327690486282
406,/home/runner/work/soot/soot/src/main/java/soot/validation/BodyValidator.java_327690486282
407,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BShrInst.java_327690486282
408,/home/runner/work/soot/soot/src/main/java/soot/validation/CheckTypesValidator.java_327690486282
409,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BStaticPutInst.java_327690486282
410,/home/runner/work/soot/soot/src/main/java/soot/validation/CheckInitValidator.java_327690486282
411,/home/runner/work/soot/soot/src/main/java/soot/validation/ClassFlagsValidator.java_327690486282
412,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BAndInst.java_327690486282
413,/home/runner/work/soot/soot/src/main/java/soot/validation/ValueBoxesValidator.java_327690486282
414,/home/runner/work/soot/soot/src/main/java/soot/validation/UnitBoxesValidator.java_327690486282
415,/home/runner/work/soot/soot/src/main/java/soot/validation/UsesValidator.java_327690486282
416,/home/runner/work/soot/soot/src/main/java/soot/validation/CheckVoidLocalesValidator.java_327690486282
417,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/AbstractSwitchInst.java_327690486282
418,/home/runner/work/soot/soot/src/main/java/soot/validation/CheckEscapingValidator.java_327690486282
419,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BIfNullInst.java_327690486282
420,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BCmpInst.java_327690486282
421,/home/runner/work/soot/soot/src/main/java/soot/validation/Validator.java_327690486282
422,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BIfCmpLeInst.java_327690486282
423,/home/runner/work/soot/soot/src/main/java/soot/Value.java_327690486282
424,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BafLocal.java_327690486282
425,/home/runner/work/soot/soot/src/main/java/soot/baf/SwapInst.java_327690486282
426,/home/runner/work/soot/soot/src/main/java/soot/baf/NewArrayInst.java_327690486282
427,/home/runner/work/soot/soot/src/main/java/soot/baf/internal/BafLocalBox.java_327690486282
428,/home/runner/work/soot/soot/src/main/java/soot/baf/GotoInst.java_327690486282
429,/home/runner/work/soot/soot/src/main/java/soot/baf/IfNeInst.java_327690486282
430,/home/runner/work/soot/soot/src/main/java/soot/baf/Baf.java_327690486282
431,/home/runner/work/soot/soot/src/main/java/soot/baf/Dup2_x2Inst.java_327690486282
432,/home/runner/work/soot/soot/src/main/java/soot/baf/PrimitiveCastInst.java_327690486282
433,/home/runner/work/soot/soot/src/main/java/soot/baf/Dup1_x1Inst.java_327690486282
434,/home/runner/work/soot/soot/src/main/java/soot/baf/MethodArgInst.java_327690486282
435,/home/runner/work/soot/soot/src/main/java/soot/baf/ArrayReadInst.java_327690486282
436,/home/runner/work/soot/soot/src/main/java/soot/baf/WordType.java_327690486282
437,/home/runner/work/soot/soot/src/main/java/soot/baf/IfEqInst.java_327690486282
438,/home/runner/work/soot/soot/src/main/java/soot/baf/AndInst.java_327690486282
439,/home/runner/work/soot/soot/src/main/java/soot/baf/BafBody.java_327690486282
440,/home/runner/work/soot/soot/src/main/java/soot/baf/SpecialInvokeInst.java_327690486282
441,/home/runner/work/soot/soot/src/main/java/soot/baf/InterfaceInvokeInst.java_327690486282
442,/home/runner/work/soot/soot/src/main/java/soot/baf/FieldArgInst.java_327690486282
443,/home/runner/work/soot/soot/src/main/java/soot/baf/EnterMonitorInst.java_327690486282
444,/home/runner/work/soot/soot/src/main/java/soot/baf/Dup1Inst.java_327690486282
445,/home/runner/work/soot/soot/src/main/java/soot/baf/DynamicInvokeInst.java_327690486282
446,/home/runner/work/soot/soot/src/main/java/soot/baf/IdentityInst.java_327690486282
447,/home/runner/work/soot/soot/src/main/java/soot/baf/NewMultiArrayInst.java_327690486282
448,/home/runner/work/soot/soot/src/main/java/soot/baf/IfNonNullInst.java_327690486282
449,/home/runner/work/soot/soot/src/main/java/soot/baf/IfGeInst.java_327690486282
450,/home/runner/work/soot/soot/src/main/java/soot/baf/ShlInst.java_327690486282
451,/home/runner/work/soot/soot/src/main/java/soot/baf/InstSwitch.java_327690486282
452,/home/runner/work/soot/soot/src/main/java/soot/baf/PushInst.java_327690486282
453,/home/runner/work/soot/soot/src/main/java/soot/baf/IfCmpEqInst.java_327690486282
454,/home/runner/work/soot/soot/src/main/java/soot/baf/OrInst.java_327690486282
455,/home/runner/work/soot/soot/src/main/java/soot/baf/Dup1_x2Inst.java_327690486282
456,/home/runner/work/soot/soot/src/main/java/soot/baf/UshrInst.java_327690486282
457,/home/runner/work/soot/soot/src/main/java/soot/baf/IfGtInst.java_327690486282
458,/home/runner/work/soot/soot/src/main/java/soot/baf/IfCmpGeInst.java_327690486282
459,/home/runner/work/soot/soot/src/main/java/soot/baf/OpTypeArgInst.java_327690486282
460,/home/runner/work/soot/soot/src/main/java/soot/baf/ArrayWriteInst.java_327690486282
461,/home/runner/work/soot/soot/src/main/java/soot/baf/StaticPutInst.java_327690486282
462,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/LoadStoreOptimizer.java_327690486282
463,/home/runner/work/soot/soot/src/main/java/soot/baf/LoadInst.java_327690486282
464,/home/runner/work/soot/soot/src/main/java/soot/baf/IfLeInst.java_327690486282
465,/home/runner/work/soot/soot/src/main/java/soot/baf/RetInst.java_327690486282
466,/home/runner/work/soot/soot/src/main/java/soot/baf/CmpInst.java_327690486282
467,/home/runner/work/soot/soot/src/main/java/soot/baf/JSRInst.java_327690486282
468,/home/runner/work/soot/soot/src/main/java/soot/baf/IfNullInst.java_327690486282
469,/home/runner/work/soot/soot/src/main/java/soot/baf/StaticGetInst.java_327690486282
470,/home/runner/work/soot/soot/src/main/java/soot/baf/LookupSwitchInst.java_327690486282
471,/home/runner/work/soot/soot/src/main/java/soot/baf/NoArgInst.java_327690486282
472,/home/runner/work/soot/soot/src/main/java/soot/baf/DivInst.java_327690486282
473,/home/runner/work/soot/soot/src/main/java/soot/baf/ShrInst.java_327690486282
474,/home/runner/work/soot/soot/src/main/java/soot/baf/toolkits/base/StackTypesValidator.java_327690486282
