
└──  home 1
    └──  runner 1
        └──  work 1
            └──  jackson-databind 1
                └──  jackson-databind 17
                    ├──  target 7
                    │   ├──  site 1
                    │   │   └──  jacoco 28
                    │   │       ├──  jacoco.xml 0
                    │   │       ├──  jacoco-sessions.html 0
                    │   │       ├──  com.fasterxml.jackson.databind 100
                    │   │       │   ├──  Annotated.html 0
                    │   │       │   ├──  MethodGenericTypeResolver.html 0
                    │   │       │   ├──  POJOPropertyBuilder$5.html 0
                    │   │       │   └──  TypeResolutionContext$Empty.html 0
                    │   │       ├──  com.fasterxml.jackson.databind.type 39
                    │   │       │   ├──  TypeFactory.java.html 0
                    │   │       │   ├──  TypeFactory.html 0
                    │   │       │   ├──  TypeBindings.java.html 0
                    │   │       │   ├──  SimpleType.java.html 0
                    │   │       │   ├──  ArrayType.html 0
                    │   │       │   ├──  MapLikeType.html 0
                    │   │       │   ├──  TypeBindings.html 0
                    │   │       │   ├──  CollectionLikeType.html 0
                    │   │       │   ├──  ReferenceType.html 0
                    │   │       │   ├──  index.html 0
                    │   │       │   ├──  ReferenceType.java.html 0
                    │   │       │   ├──  ResolvedRecursiveType.html 0
                    │   │       │   ├──  SimpleType.html 0
                    │   │       │   ├──  CollectionType.html 0
                    │   │       │   ├──  MapType.html 0
                    │   │       │   ├──  ArrayType.java.html 0
                    │   │       │   ├──  index.source.html 0
                    │   │       │   ├──  TypeBase.java.html 0
                    │   │       │   ├──  MapLikeType.java.html 0
                    │   │       │   ├──  CollectionLikeType.java.html 0
                    │   │       │   ├──  PlaceholderForType.html 0
                    │   │       │   ├──  TypeBase.html 0
                    │   │       │   ├──  TypeParser$MyTokenizer.html 0
                    │   │       │   ├──  LogicalType.java.html 0
                    │   │       │   ├──  TypeModifier.java.html 0
                    │   │       │   ├──  TypeParser.html 0
                    │   │       │   ├──  LogicalType.html 0
                    │   │       │   ├──  TypeModifier.html 0
                    │   │       │   ├──  TypeBindings$TypeParamStash.html 0
                    │   │       │   ├──  MapType.java.html 0
                    │   │       │   ├──  ResolvedRecursiveType.java.html 0
                    │   │       │   ├──  CollectionType.java.html 0
                    │   │       │   ├──  PlaceholderForType.java.html 0
                    │   │       │   ├──  ClassKey.java.html 0
                    │   │       │   ├──  ClassStack.java.html 0
                    │   │       │   ├──  TypeParser.java.html 0
                    │   │       │   ├──  ClassKey.html 0
                    │   │       │   ├──  TypeBindings$AsKey.html 0
                    │   │       │   └──  ClassStack.html 0
                    │   │       ├──  com.fasterxml.jackson.databind.ser 35
                    │   │       │   ├──  BasicSerializerFactory.java.html 0
                    │   │       │   ├──  BeanSerializerFactory.java.html 0
                    │   │       │   ├──  BeanPropertyWriter.java.html 0
                    │   │       │   ├──  BeanPropertyWriter.html 0
                    │   │       │   ├──  DefaultSerializerProvider.java.html 0
                    │   │       │   ├──  BasicSerializerFactory.html 0
                    │   │       │   ├──  PropertyBuilder.java.html 0
                    │   │       │   ├──  DefaultSerializerProvider.html 0
                    │   │       │   ├──  BeanSerializerFactory.html 0
                    │   │       │   ├──  PropertyBuilder.html 0
                    │   │       │   ├──  SerializerCache.html 0
                    │   │       │   ├──  BeanSerializerModifier.java.html 0
                    │   │       │   ├──  index.source.html 0
                    │   │       │   ├──  VirtualBeanPropertyWriter.java.html 0
